Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructurasDatos
Rule 4     codigo -> estructurasControl
Rule 5     codigo -> method_call
Rule 6     codigo -> block_assignment
Rule 7     codigo -> proc_assignment
Rule 8     codigo -> proc_call
Rule 9     codigo -> declaraciones
Rule 10    codigo -> arithmetic_production
Rule 11    estructurasDatos -> array
Rule 12    estructurasDatos -> var_arreglo
Rule 13    estructurasDatos -> acceder_arreglo
Rule 14    estructurasDatos -> hash_declaration
Rule 15    estructurasDatos -> hash_access
Rule 16    estructurasDatos -> hash_operations
Rule 17    estructurasDatos -> set_expression
Rule 18    estructurasDatos -> set_operations
Rule 19    estructurasControl -> ifStatement
Rule 20    estructurasControl -> while_statement
Rule 21    estructurasControl -> unless_expression
Rule 22    value -> var
Rule 23    value -> num
Rule 24    value -> STRING
Rule 25    value -> NIL
Rule 26    value -> SYMBOL
Rule 27    values_space -> value SPACE values_space
Rule 28    values_space -> value
Rule 29    values -> value
Rule 30    values -> value COMMA values
Rule 31    var -> LOCAL_VAR
Rule 32    var -> INSTANCE_VAR
Rule 33    var -> CLASS_VAR
Rule 34    var -> GLOBAL_VAR
Rule 35    var -> CONSTANT
Rule 36    num -> FLOAT
Rule 37    num -> INTEGER
Rule 38    gets -> GETS DOT CHOMP DOT TO_F
Rule 39    gets -> GETS DOT CHOMP DOT TO_I
Rule 40    gets -> GETS DOT CHOMP
Rule 41    puts -> PUT values
Rule 42    array -> array_explicito
Rule 43    array -> array_implicito
Rule 44    array -> array_creation
Rule 45    array -> newArray
Rule 46    array_explicito -> LEFT_COR values RIGHT_COR
Rule 47    array_explicito -> LEFT_COR RIGHT_COR
Rule 48    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 49    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 50    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 51    newArray -> ARRAY DOT NEW
Rule 52    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 53    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 54    var_arreglo -> var
Rule 55    var_arreglo -> var ASSIGN array
Rule 56    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 57    ifStatement -> IF condiciones NEWLINE codigo END_LOWER
Rule 58    ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
Rule 59    condiciones -> condicion
Rule 60    condiciones -> condiciones conectores condiciones
Rule 61    conectores -> AND
Rule 62    conectores -> OR
Rule 63    conectores -> AND_RESERVED
Rule 64    conectores -> OR_RESERVED
Rule 65    condicion -> num operComp num
Rule 66    condicion -> var operComp num
Rule 67    condicion -> num operComp var
Rule 68    operComp -> GREATER
Rule 69    operComp -> LESS
Rule 70    operComp -> GREATER_EQUAL
Rule 71    operComp -> LESS_EQUAL
Rule 72    operComp -> EQUAL
Rule 73    operComp -> NOT_EQUAL
Rule 74    operComp -> COMPARE
Rule 75    else_statement -> ELSE NEWLINE codigo
Rule 76    hash_declaration -> HASH LEFT_COR values RIGHT_COR
Rule 77    hash_declaration -> HASH LEFT_COR RIGHT_COR
Rule 78    hash_access -> var LEFT_COR value RIGHT_COR
Rule 79    hash_operations -> hash_access ASSIGN value
Rule 80    variable_declaration -> var ASSIGN value
Rule 81    store_conditional_result -> var ASSIGN condiciones
Rule 82    declare_data_structures -> variable_declaration
Rule 83    declare_data_structures -> array
Rule 84    declare_data_structures -> hash_declaration
Rule 85    while_statement -> WHILE condiciones COLON codigo
Rule 86    condition_with_connectors -> condiciones conectores condiciones
Rule 87    method_call -> var LEFTPAR values RIGHTPAR
Rule 88    method_call -> var LEFTPAR RIGHTPAR
Rule 89    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 90    boolean_expression -> expression GREATER expression
