Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructurasDatos
Rule 4     codigo -> estructurasControl
Rule 5     codigo -> method_call
Rule 6     codigo -> block_assignment
Rule 7     codigo -> proc_assignment
Rule 8     codigo -> proc_call
Rule 9     codigo -> declaraciones
Rule 10    codigo -> expression
Rule 11    codigo -> to_string
Rule 12    codigo -> comparador
Rule 13    estructurasDatos -> array
Rule 14    estructurasDatos -> acceder_arreglo
Rule 15    estructurasDatos -> hash_operations
Rule 16    estructurasDatos -> hash_var
Rule 17    estructurasDatos -> set_expression
Rule 18    estructurasDatos -> set_operations
Rule 19    estructurasControl -> ifStatement
Rule 20    estructurasControl -> while_statement
Rule 21    estructurasControl -> unless_expression
Rule 22    value -> num
Rule 23    value -> var
Rule 24    value -> STRING
Rule 25    value -> NIL
Rule 26    value -> SYMBOL
Rule 27    values_space -> value SPACE values_space
Rule 28    values_space -> value
Rule 29    values -> value
Rule 30    values -> value COMMA values
Rule 31    var -> LOCAL_VAR
Rule 32    var -> INSTANCE_VAR
Rule 33    var -> CLASS_VAR
Rule 34    var -> GLOBAL_VAR
Rule 35    num -> FLOAT
Rule 36    num -> INTEGER
Rule 37    gets -> GETS DOT CHOMP DOT TO_F
Rule 38    gets -> GETS DOT CHOMP DOT TO_I
Rule 39    gets -> GETS DOT CHOMP
Rule 40    puts -> PUT values
Rule 41    array -> array_explicito
Rule 42    array -> array_implicito
Rule 43    array -> array_creation
Rule 44    array -> newArray
Rule 45    var_arreglo -> LOCAL_VAR ASSIGN array
Rule 46    array_explicito -> LEFT_COR values RIGHT_COR
Rule 47    array_explicito -> LEFT_COR RIGHT_COR
Rule 48    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 49    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 50    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 51    newArray -> ARRAY DOT NEW
Rule 52    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 53    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 54    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 55    ifStatement -> IF condiciones NEWLINE codigo END_LOWER
Rule 56    ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
Rule 57    condiciones -> condicion
Rule 58    condiciones -> condiciones conectores condiciones
Rule 59    conectores -> AND
Rule 60    conectores -> OR
Rule 61    conectores -> AND_RESERVED
Rule 62    conectores -> OR_RESERVED
Rule 63    conectores -> EQUAL
Rule 64    condicion -> num operComp num
Rule 65    condicion -> var operComp num
Rule 66    condicion -> num operComp var
Rule 67    operComp -> GREATER
Rule 68    operComp -> LESS
Rule 69    operComp -> GREATER_EQUAL
Rule 70    operComp -> LESS_EQUAL
Rule 71    operComp -> EQUAL
Rule 72    operComp -> NOT_EQUAL
Rule 73    operComp -> COMPARE
Rule 74    else_statement -> ELSE NEWLINE codigo
Rule 75    to_string -> LOCAL_VAR DOT TO_S
Rule 76    concatenar_string -> STRING PLUS STRING
Rule 77    concatenar_string -> STRING PLUS LOCAL_VAR
Rule 78    concatenar_string -> LOCAL_VAR PLUS STRING
Rule 79    concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR
Rule 80    declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string
Rule 81    hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
Rule 82    hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE
Rule 83    hash_values -> STRING HASH_ROCKET value
Rule 84    hash_values -> STRING HASH_ROCKET value COMMA hash_values
Rule 85    hash_access -> var LBRACE value RBRACE
Rule 86    hash_operations -> hash_access ASSIGN value
Rule 87    variable_declaration -> LOCAL_VAR ASSIGN value
