Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructurasDatos
Rule 4     codigo -> estructurasControl
Rule 5     estructurasDatos -> array
Rule 6     estructurasDatos -> var_arreglo
Rule 7     estructurasDatos -> acceder_arreglo
Rule 8     estructurasDatos -> hash_declaration
Rule 9     estructurasDatos -> hash_access
Rule 10    estructurasDatos -> hash_operations
Rule 11    estructurasControl -> ifStatement
Rule 12    estructurasControl -> while_statement
Rule 13    value -> var
Rule 14    value -> num
Rule 15    value -> STRING
Rule 16    value -> NIL
Rule 17    value -> SYMBOL
Rule 18    values_space -> value SPACE values_space
Rule 19    values_space -> value
Rule 20    values -> value
Rule 21    values -> value COMMA values
Rule 22    var -> LOCAL_VAR
Rule 23    var -> INSTANCE_VAR
Rule 24    var -> CLASS_VAR
Rule 25    var -> GLOBAL_VAR
Rule 26    var -> CONSTANT
Rule 27    num -> FLOAT
Rule 28    num -> INTEGER
Rule 29    gets -> GETS DOT CHOMP DOT TO_F
Rule 30    gets -> GETS DOT CHOMP DOT TO_I
Rule 31    gets -> GETS DOT CHOMP
Rule 32    puts -> PUT values
Rule 33    array -> array_explicito
Rule 34    array -> array_implicito
Rule 35    array -> array_creation
Rule 36    array -> newArray
Rule 37    array_explicito -> LEFT_COR values RIGHT_COR
Rule 38    array_explicito -> LEFT_COR RIGHT_COR
Rule 39    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 40    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 41    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 42    newArray -> ARRAY DOT NEW
Rule 43    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 44    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 45    var_arreglo -> var
Rule 46    var_arreglo -> var ASSIGN array
Rule 47    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 48    ifStatement -> IF condiciones COLON codigo
Rule 49    ifStatement -> IF condiciones COLON codigo else_statement
Rule 50    condiciones -> condicion
Rule 51    condiciones -> condiciones conectores condiciones
Rule 52    conectores -> AND
Rule 53    conectores -> OR
Rule 54    condicion -> num operComp num
Rule 55    operComp -> GREATER
Rule 56    operComp -> LESS
Rule 57    operComp -> GREATER_EQUAL
Rule 58    operComp -> LESS_EQUAL
Rule 59    operComp -> EQUAL
Rule 60    operComp -> NOT_EQUAL
Rule 61    operComp -> COMPARE
Rule 62    else_statement -> ELSE COLON codigo
Rule 63    hash_declaration -> HASH LEFT_COR values RIGHT_COR
Rule 64    hash_declaration -> HASH LEFT_COR RIGHT_COR
Rule 65    hash_access -> var LEFT_COR value RIGHT_COR
Rule 66    hash_operations -> hash_access ASSIGN value
Rule 67    variable_declaration -> var ASSIGN value
Rule 68    store_conditional_result -> var ASSIGN ifStatement
Rule 69    declare_data_structures -> variable_declaration
Rule 70    declare_data_structures -> array
Rule 71    declare_data_structures -> hash_declaration
Rule 72    while_statement -> WHILE condiciones COLON codigo
Rule 73    condition_with_connectors -> condiciones conectores condiciones
Rule 74    method_call -> var LEFTPAR values RIGHTPAR
Rule 75    method_call -> var LEFTPAR RIGHTPAR
Rule 76    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 77    boolean_expression -> expression GREATER expression
Rule 78    boolean_expression -> expression LESS expression
Rule 79    boolean_expression -> expression GREATER_EQUAL expression
Rule 80    boolean_expression -> expression LESS_EQUAL expression
Rule 81    boolean_expression -> expression EQUAL expression
Rule 82    boolean_expression -> expression NOT_EQUAL expression
Rule 83    boolean_expression -> boolean_value
Rule 84    boolean_value -> TRUE
Rule 85    boolean_value -> FALSE
