Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructurasDatos
Rule 4     codigo -> estructurasControl
Rule 5     codigo -> method_call
Rule 6     codigo -> block_assignment
Rule 7     codigo -> proc_assignment
Rule 8     codigo -> proc_call
Rule 9     codigo -> declaraciones
Rule 10    estructurasDatos -> array
Rule 11    estructurasDatos -> var_arreglo
Rule 12    estructurasDatos -> acceder_arreglo
Rule 13    estructurasDatos -> hash_declaration
Rule 14    estructurasDatos -> hash_access
Rule 15    estructurasDatos -> hash_operations
Rule 16    estructurasDatos -> set_expression
Rule 17    estructurasDatos -> set_operations
Rule 18    estructurasControl -> ifStatement
Rule 19    estructurasControl -> while_statement
Rule 20    estructurasControl -> unless_expression
Rule 21    value -> var
Rule 22    value -> num
Rule 23    value -> STRING
Rule 24    value -> NIL
Rule 25    value -> SYMBOL
Rule 26    values_space -> value SPACE values_space
Rule 27    values_space -> value
Rule 28    values -> value
Rule 29    values -> value COMMA values
Rule 30    var -> LOCAL_VAR
Rule 31    var -> INSTANCE_VAR
Rule 32    var -> CLASS_VAR
Rule 33    var -> GLOBAL_VAR
Rule 34    var -> CONSTANT
Rule 35    num -> FLOAT
Rule 36    num -> INTEGER
Rule 37    gets -> GETS DOT CHOMP DOT TO_F
Rule 38    gets -> GETS DOT CHOMP DOT TO_I
Rule 39    gets -> GETS DOT CHOMP
Rule 40    puts -> PUT values
Rule 41    array -> array_explicito
Rule 42    array -> array_implicito
Rule 43    array -> array_creation
Rule 44    array -> newArray
Rule 45    array_explicito -> LEFT_COR values RIGHT_COR
Rule 46    array_explicito -> LEFT_COR RIGHT_COR
Rule 47    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 48    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 49    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 50    newArray -> ARRAY DOT NEW
Rule 51    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 52    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 53    var_arreglo -> var
Rule 54    var_arreglo -> var ASSIGN array
Rule 55    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 56    ifStatement -> IF condiciones COLON codigo
Rule 57    ifStatement -> IF condiciones COLON codigo else_statement
Rule 58    condiciones -> condicion
Rule 59    condiciones -> condiciones conectores condiciones
Rule 60    conectores -> AND
Rule 61    conectores -> OR
Rule 62    condicion -> num operComp num
Rule 63    operComp -> GREATER
Rule 64    operComp -> LESS
Rule 65    operComp -> GREATER_EQUAL
Rule 66    operComp -> LESS_EQUAL
Rule 67    operComp -> EQUAL
Rule 68    operComp -> NOT_EQUAL
Rule 69    operComp -> COMPARE
Rule 70    else_statement -> ELSE COLON codigo
Rule 71    hash_declaration -> HASH LEFT_COR values RIGHT_COR
Rule 72    hash_declaration -> HASH LEFT_COR RIGHT_COR
Rule 73    hash_access -> var LEFT_COR value RIGHT_COR
Rule 74    hash_operations -> hash_access ASSIGN value
Rule 75    variable_declaration -> var ASSIGN value
Rule 76    store_conditional_result -> var ASSIGN ifStatement
Rule 77    declare_data_structures -> variable_declaration
Rule 78    declare_data_structures -> array
Rule 79    declare_data_structures -> hash_declaration
Rule 80    while_statement -> WHILE condiciones COLON codigo
Rule 81    condition_with_connectors -> condiciones conectores condiciones
Rule 82    method_call -> var LEFTPAR values RIGHTPAR
Rule 83    method_call -> var LEFTPAR RIGHTPAR
Rule 84    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 85    boolean_expression -> expression GREATER expression
Rule 86    boolean_expression -> expression LESS expression
Rule 87    boolean_expression -> expression GREATER_EQUAL expression
Rule 88    boolean_expression -> expression LESS_EQUAL expression
Rule 89    boolean_expression -> expression EQUAL expression
