Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> sentencia
Rule 2     codigo -> codigo sentencia
Rule 3     sentencia -> puts
Rule 4     sentencia -> gets
Rule 5     sentencia -> estructurasDatos
Rule 6     sentencia -> estructurasControl
Rule 7     sentencia -> method_call
Rule 8     sentencia -> block_assignment
Rule 9     sentencia -> proc_call
Rule 10    sentencia -> declaraciones
Rule 11    sentencia -> expression
Rule 12    sentencia -> to_string
Rule 13    sentencia -> comparador
Rule 14    estructurasDatos -> array
Rule 15    estructurasDatos -> acceder_arreglo
Rule 16    estructurasDatos -> hash_operations
Rule 17    estructurasDatos -> hash_var
Rule 18    estructurasDatos -> set_expression
Rule 19    estructurasDatos -> set_operations
Rule 20    estructurasControl -> ifStatement
Rule 21    estructurasControl -> while_statement
Rule 22    estructurasControl -> unless_expression
Rule 23    value -> num
Rule 24    value -> var
Rule 25    value -> STRING
Rule 26    value -> NIL
Rule 27    value -> SYMBOL
Rule 28    values_space -> value SPACE values_space
Rule 29    values_space -> value
Rule 30    values -> value
Rule 31    values -> value COMMA values
Rule 32    var -> LOCAL_VAR
Rule 33    var -> INSTANCE_VAR
Rule 34    var -> CLASS_VAR
Rule 35    var -> GLOBAL_VAR
Rule 36    num -> FLOAT
Rule 37    num -> INTEGER
Rule 38    gets -> GETS DOT CHOMP DOT TO_F
Rule 39    gets -> GETS DOT CHOMP DOT TO_I
Rule 40    gets -> GETS DOT CHOMP
Rule 41    puts -> PUT values
Rule 42    array -> array_explicito
Rule 43    array -> array_implicito
Rule 44    array -> array_creation
Rule 45    array -> newArray
Rule 46    var_arreglo -> LOCAL_VAR ASSIGN array
Rule 47    array_explicito -> LEFT_COR values RIGHT_COR
Rule 48    array_explicito -> LEFT_COR RIGHT_COR
