Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> puts
Rule 2     codigo -> gets
Rule 3     codigo -> estructurasDatos
Rule 4     codigo -> estructurasControl
Rule 5     estructurasDatos -> array
Rule 6     estructurasDatos -> var_arreglo
Rule 7     estructurasDatos -> acceder_arreglo
Rule 8     estructurasControl -> ifStatement
Rule 9     value -> var
Rule 10    value -> num
Rule 11    value -> STRING
Rule 12    value -> NIL
Rule 13    value -> SYMBOL
Rule 14    values_space -> value SPACE values_space
Rule 15    values_space -> value
Rule 16    values -> value
Rule 17    values -> value COMMA values
Rule 18    var -> LOCAL_VAR
Rule 19    var -> INSTANCE_VAR
Rule 20    var -> CLASS_VAR
Rule 21    var -> GLOBAL_VAR
Rule 22    var -> CONSTANT
Rule 23    num -> FLOAT
Rule 24    num -> INTEGER
Rule 25    gets -> GETS DOT CHOMP DOT TO_F
Rule 26    gets -> GETS DOT CHOMP DOT TO_I
Rule 27    gets -> GETS DOT CHOMP
Rule 28    puts -> PUT values
Rule 29    array -> array_explicito
Rule 30    array -> array_implicito
Rule 31    array -> array_creation
Rule 32    array -> newArray
Rule 33    array_explicito -> LEFT_COR values RIGHT_COR
Rule 34    array_explicito -> LEFT_COR RIGHT_COR
Rule 35    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 36    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 37    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 38    newArray -> ARRAY DOT NEW
Rule 39    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 40    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 41    var_arreglo -> var
Rule 42    var_arreglo -> var ASSIGN array
Rule 43    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 44    ifStatement -> IF condiciones COLON codigo
Rule 45    ifStatement -> IF condiciones COLON codigo else_statement
Rule 46    condiciones -> condicion
Rule 47    condiciones -> condiciones conectores condiciones
Rule 48    conectores -> AND
Rule 49    conectores -> OR
Rule 50    condicion -> num operComp num
Rule 51    operComp -> GREATER
Rule 52    operComp -> LESS
Rule 53    operComp -> GREATER_EQUAL
Rule 54    operComp -> LESS_EQUAL
Rule 55    operComp -> EQUAL
Rule 56    operComp -> NOT_EQUAL
Rule 57    operComp -> COMPARE
Rule 58    else_statement -> ELSE COLON codigo

Terminals, with rules where they appear

AND                  : 48
ARRAY                : 37 38 39 40
ASSIGN               : 42
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BIT_AND              : 
BIT_OR               : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 25 26 27
CLASS                : 
CLASS_VAR            : 20
COLON                : 44 45 58
COMMA                : 17 40
COMPARE              : 57
CONSTANT             : 22
DEF                  : 
DEFINED              : 
DIVIDE               : 
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 25 25 26 26 27 38 39 40
DOUBLE_QUOTE         : 
ELSE                 : 58
ELSIF                : 
END                  : 
EQUAL                : 55
EXPONENT             : 
EXPONENT_ASSIGN      : 
FLOAT                : 23
FOR                  : 
GETS                 : 25 26 27
GLOBAL_VAR           : 21
GREATER              : 51
GREATER_EQUAL        : 53
HASH                 : 
HEX_INTEGER          : 
IF                   : 44 45
IN                   : 
INSTANCE_VAR         : 19
INTEGER              : 24 39 40 43
LEFTPAR              : 37 39 40
LEFT_COR             : 33 34 35 36 43
LESS                 : 52
LESS_EQUAL           : 54
LOCAL_VAR            : 18
MINUS                : 
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 
