Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> sentencia
Rule 2     codigo -> codigo sentencia
Rule 3     sentencia -> puts
Rule 4     sentencia -> gets
Rule 5     sentencia -> estructurasDatos
Rule 6     sentencia -> estructurasControl
Rule 7     sentencia -> method_call
Rule 8     sentencia -> block_assignment
Rule 9     sentencia -> proc_call
Rule 10    sentencia -> declaraciones
Rule 11    sentencia -> expression
Rule 12    sentencia -> to_string
Rule 13    sentencia -> comparador
Rule 14    sentencia -> range_expression
Rule 15    estructurasDatos -> array
Rule 16    estructurasDatos -> acceder_arreglo
Rule 17    estructurasDatos -> hash_operations
Rule 18    estructurasDatos -> hash_var
Rule 19    estructurasDatos -> set_expression
Rule 20    estructurasDatos -> set_operations
Rule 21    estructurasControl -> ifStatement
Rule 22    estructurasControl -> while_statement
Rule 23    estructurasControl -> unless_expression
Rule 24    value -> num
Rule 25    value -> var
Rule 26    value -> STRING
Rule 27    value -> NIL
Rule 28    value -> SYMBOL
Rule 29    values_space -> value SPACE values_space
Rule 30    values_space -> value
Rule 31    values -> value
Rule 32    values -> value COMMA values
Rule 33    var -> LOCAL_VAR
Rule 34    var -> INSTANCE_VAR
Rule 35    var -> CLASS_VAR
Rule 36    var -> GLOBAL_VAR
Rule 37    num -> FLOAT
Rule 38    num -> INTEGER
Rule 39    gets -> GETS DOT CHOMP DOT TO_F
Rule 40    gets -> GETS DOT CHOMP DOT TO_I
Rule 41    gets -> GETS DOT CHOMP
Rule 42    puts -> PUT values
Rule 43    array -> array_explicito
Rule 44    array -> array_implicito
Rule 45    array -> array_creation
Rule 46    array -> newArray
Rule 47    var_arreglo -> LOCAL_VAR ASSIGN array
Rule 48    array_explicito -> LEFT_COR values RIGHT_COR
Rule 49    array_explicito -> LEFT_COR RIGHT_COR
